,Lasso(ms),LinearRegression(ms),RandomForestRegressor(ms),Ridge(ms),SVR(ms),counts (ms),energy-model (ms),name,dynamic (ms)
0,0.13604402542114258,0.12305736541748047,4.811854362487793,0.11786699295043945,0.09197711944580078,275.62660932540894,0.07763862609863281,example-of-a-sealed-class_0,78536.8
1,0.24148225784301758,0.12458562850952148,4.762008190155029,0.19504785537719727,0.09485244750976562,285.85800886154175,0.040435791015625,find-sum-of-all-digits-of-a-given-number_0,36117.18
2,0.6456446647644043,0.12304544448852539,4.761614799499512,0.19726991653442383,0.09128093719482422,412.2136974334717,0.037932395935058594,print-the-integer-values-of-enum-constants_0,35710.6
3,0.2544093132019043,0.11945009231567383,4.811244010925293,0.10259151458740234,0.09157896041870117,229.7307562828064,0.024018287658691406,Empty_program_0,2430.0
4,0.1332569122314453,0.12212514877319336,4.812419414520264,0.1978302001953125,0.09195804595947266,245.3065586090088,0.023910999298095703,csharp-program-environment-type_0,3640.0
5,0.1388835906982422,0.12162446975708008,4.821202754974365,0.10519981384277344,0.09287834167480469,315.35932302474976,0.054662227630615234,Combinations_2,44901.6
6,0.13378620147705078,0.12385129928588867,4.810535907745361,0.10634422302246094,0.09449958801269531,434.51727867126465,0.04007101058959961,define-fibonacci-series-write-a-program-to-print-fibonacci-series-in-c-sharp_0,83791.36
7,0.13004064559936523,0.12194156646728516,4.822630882263184,0.20940065383911133,0.09197473526000977,254.20041799545288,0.06301164627075195,N_plus_one_half_0,35535.060000000005
8,0.19014835357666016,0.12305259704589844,4.783105850219727,0.1163172721862793,0.0925445556640625,329.029700756073,0.033435821533203125,this-reference-in-c-sharpnet-with-example_0,12660.0
9,0.1254725456237793,0.12024402618408203,4.756031036376953,0.2451467514038086,0.09257316589355469,243.9510202407837,0.025751590728759766,Detect_division_by_zero_0,55315.200000000004
10,0.12548208236694336,0.12250661849975586,4.759266376495361,0.21843671798706055,0.09000778198242188,291.69719219207764,0.04021406173706055,bitwise-operators-example-in-c-sharp_0,121110.01
